virusList,total,2674A,2674C,
Aichi virus,144,0,0,
Aravan virus,23,2,1,
Australian bat lyssavirus,138,0,1,
Banna virus,206,0,0,
Barmah forest virus,49,0,0,
Bat coronavirus 1B,249,2,2,
Bat coronavirus 279/2005,263,1,0,
Bat coronavirus Rp3/2004,2,0,0,
Berne virus,5,0,0,
Berne virus,78,0,0,
Bovine coronavirus,73,0,0,
Bovine papular stomatitis virus,35,0,0,
Bovine respiratory syncytial virus,13,0,0,
Bunyamwera virus,146,0,0,
Bunyavirus La Crosse,164,0,0,
Bunyavirus snowshoe hare,54,0,1,
Camelpox virus,200,0,0,
Canine adenovirus serotype 1,1,0,0,
Canine kobuvirus US-PC0082,87,0,0,
Cercopithecine herpesvirus 1,1187,14,2,
Cercopithecine herpesvirus 16,996,4,2,
Cercopithecine herpesvirus 2,124,2,0,
Chandipura virus,127,0,0,
Chapare mammarenavirus,118,0,0,
Chiba virus,70,3,0,
Chikungunya virus,261,0,0,
Chimpanzee adenovirus Y25,129,0,0,
Chimpanzee hepatitis B virus,18,0,0,
coli,15,0,0,
coli O157:H7,13,0,0,
Colorado tick fever virus,308,0,1,
Cowpox virus,1268,4,3,
Coxsackievirus A13,79,5,0,
Coxsackievirus A16,156,7,0,
Coxsackievirus A21,78,4,0,
Coxsackievirus A24,79,4,1,
Coxsackievirus A9,78,4,0,
Coxsackievirus B1,76,5,2,
Coxsackievirus B2,78,5,0,
Coxsackievirus B3,125,6,2,
Coxsackievirus B4,131,5,1,
Coxsackievirus B5,78,5,2,
Coxsackievirus B6,66,4,1,
Crimean-Congo hemorrhagic fever virus,230,1,0,
Dengue virus type 1,341,0,7,
Dengue virus type 2,636,3,6,
Dengue virus type 3,306,1,5,
Dengue virus type 4,343,2,1,
Dhori virus,74,0,0,
Dugbe virus,226,0,0,
Duvenhage virus,35,2,0,
Eastern equine encephalitis virus,282,0,1,
Echo 9 virus,19,0,1,
Echovirus 1,77,3,0,
Echovirus 11,78,3,1,
Echovirus 12,78,4,1,
Echovirus 16,30,3,2,
Echovirus 30,78,4,0,
Echovirus 5,78,3,0,
Echovirus 6,78,4,1,
Echovirus 9,144,8,3,
Echovirus E2,78,5,0,
Ectromelia virus,35,0,1,
Encephalomyocarditis virus,164,3,4,
Enterobacteria phage P1,12,0,0,
Enterovirus B,13,1,0,
Epstein-Barr virus,2263,27,14,
Equine coronavirus,254,1,0,
European bat lyssavirus 1,75,1,0,
Feline adenovirus,20,0,0,
Feline coronavirus,239,0,0,
Getah virus,132,1,0,
Gibbon hepatitis B virus subtype ayw3q,34,0,0,
Gorilla gorilla adenovirus B7,21,0,0,
Gorilla hepatitis B virus,29,0,0,
Gorilla rhadinovirus 1,5,0,0,
Guanarito mammarenavirus,125,0,0,
Hantaan virus,195,0,0,
Hantavirus NFG357,15,0,0,
HBV genotype H,8,0,0,
Hendra virus,196,1,0,
Hepatitis B virus,3761,1,3,
Hepatitis B virus 146/Thailand,14,0,0,
Hepatitis B virus ayw3,4,0,0,
Hepatitis B virus genotype A1 subtype adw,37,0,0,
Hepatitis B virus genotype A1 subtype adw2,32,0,0,
Hepatitis B virus genotype A2,20,0,0,
Hepatitis B virus genotype A2 subtype adw,12,0,0,
Hepatitis B virus genotype A2 subtype adw2,80,0,0,
Hepatitis B virus genotype A3,78,0,0,
Hepatitis B virus genotype B/C subtype adw,40,0,0,
Hepatitis B virus genotype B1,42,0,0,
Hepatitis B virus genotype B1 subtype adw,35,0,0,
Hepatitis B virus genotype B2,92,0,0,
Hepatitis B virus genotype B2 subtype adw,37,0,0,
Hepatitis B virus genotype C,47,0,0,
Hepatitis B virus genotype C subtype ad,5,0,0,
Hepatitis B virus genotype C subtype adr,90,0,0,
Hepatitis B virus genotype C subtype ar,32,0,0,
Hepatitis B virus genotype C subtype ayr,25,0,0,
Hepatitis B virus genotype C subtype ayw,35,0,0,
Hepatitis B virus genotype D,78,0,0,
Hepatitis B virus genotype D subtype adw,38,0,0,
Hepatitis B virus genotype D subtype ayw,68,0,0,
Hepatitis B virus genotype E,77,1,0,
Hepatitis B virus genotype E subtype ayw4,44,0,0,
Hepatitis B virus genotype F1,34,0,0,
Hepatitis B virus genotype F1 subtype adw4,5,0,0,
Hepatitis B virus genotype F2,118,0,0,
Hepatitis B virus genotype F2 subtype adw4q,46,1,0,
Hepatitis B virus genotype G,49,0,0,
Hepatitis B virus genotype G subtype adw2,6,0,0,
Hepatitis B virus genotype H,5,0,0,
Hepatitis B virus genotype H subtype adw4,68,0,0,
Hepatitis B virus strain cpz,9,0,0,
Hepatitis B virus subtype adr,52,0,0,
Hepatitis B virus subtype adw,4,0,0,
Hepatitis C virus,167,0,0,
Hepatitis C virus genotype 1a,205,1,0,
Hepatitis C virus genotype 1b,707,6,0,
Hepatitis C virus genotype 1c,201,0,0,
Hepatitis C virus genotype 2a,212,0,0,
Hepatitis C virus genotype 2b,197,0,0,
Hepatitis C virus genotype 2c,108,0,0,
Hepatitis C virus genotype 2k,108,1,0,
Hepatitis C virus genotype 3a,202,0,1,
Hepatitis C virus genotype 3b,107,0,0,
Hepatitis C virus genotype 3k,107,0,0,
Hepatitis C virus genotype 4a,107,0,0,
Hepatitis C virus genotype 5a,206,0,0,
Hepatitis C virus genotype 6a,213,1,0,
Hepatitis C virus genotype 6b,107,0,0,
Hepatitis C virus genotype 6d,107,0,0,
Hepatitis C virus genotype 6g,107,0,0,
Hepatitis C virus genotype 6h,107,0,0,
Hepatitis C virus genotype 6k,107,0,0,
Hepatitis delta virus,429,1,1,
Hepatitis delta virus genotype I,58,0,0,
Hepatitis delta virus genotype II,15,0,0,
Hepatitis delta virus genotype III,19,0,0,
Hepatitis E virus,638,1,0,
Hepatitis E virus genotype 1,244,0,0,
Hepatitis E virus genotype 2,87,0,0,
Hepatitis E virus genotype 3,105,1,0,
Hepatitis E virus genotype 4,86,0,0,
Hepatitis E virus rat/R63/DEU/2009,58,0,0,
Herpes simplex virus type 2,33,0,0,
Horsepox virus,139,0,1,
Human adenovirus 11,6,0,0,
Human adenovirus 14,50,0,0,
Human adenovirus 19,23,1,0,
Human adenovirus 21,43,0,0,
Human adenovirus 22,90,0,0,
Human adenovirus 29,16,0,0,
Human adenovirus 30,8,0,0,
Human adenovirus 34,46,0,0,
Human adenovirus 36,18,0,0,
Human adenovirus 48,45,0,0,
Human adenovirus 49,30,0,1,
Human adenovirus 54,27,0,0,
Human adenovirus 55,84,0,0,
Human adenovirus 56,5,0,0,
Human adenovirus 58,37,1,0,
Human adenovirus 62,27,0,0,
Human adenovirus 64,25,1,0,
Human adenovirus 65,18,0,0,
Human adenovirus 7a,4,0,0,
Human adenovirus 8E,8,0,0,
Human adenovirus A serotype 12,367,2,1,
Human adenovirus A serotype 18,271,0,0,
Human adenovirus A serotype 31,244,0,1,
Human adenovirus B serotype 11,21,0,0,
Human adenovirus B serotype 16,119,0,1,
Human adenovirus B serotype 3,181,0,0,
Human adenovirus B serotype 35,58,0,0,
Human adenovirus B serotype 7,312,0,0,
Human adenovirus C serotype 1,96,1,1,
Human adenovirus C serotype 2,338,7,1,
Human adenovirus C serotype 5,208,4,1,
Human adenovirus C serotype 6,47,0,0,
Human adenovirus D serotype 15,73,0,0,
Human adenovirus D serotype 15/H9,11,0,0,
Human adenovirus D serotype 17,64,1,1,
Human adenovirus D serotype 8,183,7,4,
Human adenovirus D serotype 9,83,0,0,
Human adenovirus D37,79,0,0,
Human adenovirus E serotype 4,362,3,0,
Human adenovirus F serotype 40,328,0,0,
Human adenovirus F serotype 41,355,0,0,
Human astrovirus 1 Beijing/46/2005/CHN,5,0,0,
Human astrovirus 1d,6,0,0,
Human astrovirus-1,192,1,0,
Human astrovirus-2,39,0,0,
Human astrovirus-3,37,0,0,
Human astrovirus-4,44,0,0,
Human astrovirus-5,40,0,0,
Human astrovirus-6,62,0,0,
Human astrovirus-7,32,0,0,
Human astrovirus-8,88,2,1,
Human calicivirus NLV/Bad Berleburg/477/01,5,0,0,
Human coronavirus 229E,356,0,0,
Human coronavirus HKU1,1471,3,2,
Human coronavirus NL63,351,9,0,
Human coronavirus OC43,320,3,1,
Human cytomegalovirus,4008,80,24,
Human enterovirus 70,74,4,1,
Human enterovirus 71,130,3,0,
Human erythrovirus V9,10,0,0,
Human hepatitis A virus genotype IA,184,0,0,
Human hepatitis A virus genotype IB,47,0,0,
Human hepatitis A virus genotype IIA,47,0,0,
Human hepatitis A virus genotype IIB,70,0,0,
Human hepatitis A virus genotype IIIA,66,0,0,
Human hepatitis A virus genotype IIIB,60,0,0,
Human herpesvirus 1,1826,8,2,
Human herpesvirus 2,1458,7,2,
Human herpesvirus 2 strain SN03,4,0,0,
Human herpesvirus 3,376,11,0,
Human herpesvirus 6,18,0,0,
Human herpesvirus 6A,1426,14,8,
Human herpesvirus 6B,706,15,6,
Human herpesvirus 7,1421,4,4,
Human herpesvirus 8,1721,2,2,
Human herpesvirus 8 type M,146,1,1,
Human herpesvirus 8 type P,453,0,0,
Human immunodeficiency virus type 1 group M subtype A,204,1,1,
Human immunodeficiency virus type 1 group M subtype B,826,7,1,
Human immunodeficiency virus type 1 group M subtype C,193,2,0,
Human immunodeficiency virus type 1 group M subtype D,225,0,0,
Human immunodeficiency virus type 1 group M subtype F1,162,1,0,
Human immunodeficiency virus type 1 group M subtype F2,114,0,1,
Human immunodeficiency virus type 1 group M subtype G,143,2,1,
Human immunodeficiency virus type 1 group M subtype H,139,0,0,
Human immunodeficiency virus type 1 group M subtype J,81,0,0,
